GASSID,AGC,PLATEID,MJD,FIBERID,RA,DEC,Z,MASS,SFR_SDSS,SFR,SSFR
109038,0,2283,53729,40,135.8187713623,18.2610797882,0.01155079,9.207892,0.5848171,0.5465502,-9.470263
107004,170969,2080,53350,555,119.4479675293,16.0302410126,0.01609346,9.930573,0.4127054,0.5502848,-10.18999
111024,0,2508,53875,131,176.0964050293,16.5512695313,0.01290514,9.656888,0.01056185,0.01968131,-11.36283
123003,0,745,52258,389,350.1175537109,15.0724754334,0.01277209,9.574848,0.01951866,NULL,NULL
124004,0,390,51900,609,6.3933749199,0.8468470573,0.0178323,9.306691,0.3302251,0.9856826,-9.312954
112039,0,2240,53823,613,194.9900512695,28.0650997162,0.01948424,9.257136,0.0159746,0.003100872,-11.76565
112040,0,2228,53818,57,183.1014099121,28.8171043396,0.01297188,9.960587,0.8830394,1.368952,-9.824199
113056,0,1773,53112,559,200.0288238525,14.5432653427,0.01212358,9.603936,0.02177509,0.03302931,-11.08504
111025,0,511,52636,350,169.3310241699,2.8816709518,0.01977337,9.256945,0.3354595,NULL,NULL
114053,243842,1703,53799,473,210.8002929688,11.7198877335,0.01770938,9.426077,0.5882339,0.5704854,-9.669832
114054,244060,1706,53442,104,214.3281860352,12.5855293274,0.01646096,9.08503,0.2557644,0.1857809,-9.816029
111026,0,2506,54179,512,176.1047058105,19.8280773163,0.01479539,9.969691,0.01216803,0.008215302,-12.05507
109039,190201,2440,53818,262,139.7314453125,14.3048830032,0.01445874,9.128614,0.2601418,0.1776405,-9.879072
113057,231558,1805,53875,46,208.9300689697,5.7813663483,0.01677793,9.192585,0.5986598,0.7564529,-9.313803
108063,0,1927,53321,179,125.2792434692,21.1713352203,0.01624269,9.527455,0.02231568,-0.1069895,NULL
124005,0,389,51795,548,4.48082304,0.3352321088,0.01804763,9.371767,0.6484703,1.748446,-9.129115
108064,4399,1927,53321,554,126.5309906006,21.4567089081,0.01496816,9.562119,0.391003,0.5288218,-9.83881
113058,0,2104,53852,472,199.220916748,31.7110595703,0.01702243,9.317365,0.5342199,0.4939397,-9.623691
107005,170938,2264,53682,230,118.4348907471,13.3374252319,0.01526916,9.793026,0.6762699,0.7324966,-9.928221
111027,210936,2514,53882,622,179.3611907959,25.2330799103,0.01490993,9.370506,0.1975741,0.3953534,-9.77352
113059,0,2011,53499,75,195.6331939697,28.4393291473,0.01990046,9.663942,0.01005773,0.007772425,-11.77339
123004,0,681,52199,594,353.8078613281,0.0416282974,0.01769207,9.300623,0.1606719,0.7357495,-9.433893
124006,0,390,51900,374,4.9472131729,0.5907948613,0.01769955,9.75379,0.2555407,0.8030508,-9.849047
110017,0,2356,53786,326,158.913772583,28.5658073425,0.01471513,9.850099,1.175331,1.429868,-9.694803
112044,220718,845,52381,228,187.7770690918,4.588259697,0.01378305,9.382502,0.3993743,0.3583198,-9.828231
114056,245731,2135,53827,305,216.5824890137,25.4008255005,0.01662441,9.19523,0.5948536,0.4304811,-9.561276
107006,0,1920,53314,13,118.861366272,17.0602855682,0.01670651,9.530873,0.3509539,0.6184856,-9.739544
101010,0,429,51820,5,27.5652942658,13.1407928467,0.0160721,9.169858,0.05102582,0.09161402,-10.2079
101011,0,430,51877,265,27.3896713257,13.2333469391,0.01666071,9.947515,0.01591439,0.01865112,-11.67681
110018,0,2477,54058,95,160.8945465088,22.1508331299,0.0195895,9.771019,0.06132677,0.275468,-10.33095
110019,0,2353,53794,136,157.256652832,26.153503418,0.01725758,9.015772,0.05049403,0.1927847,-9.7307
113060,0,2241,54169,558,195.0773773193,27.8155403137,0.01788985,9.425605,0.01088304,0.00452883,-11.76962
109042,0,469,51913,112,135.477935791,1.1719655991,0.01935744,9.164984,0.310692,0.3007398,-9.686792
108066,0,2281,53711,329,132.0757598877,19.133562088,0.01485319,9.121749,0.01424098,0.1047754,-10.10149
109045,0,1740,53050,514,141.3142700195,10.8867273331,0.01197352,9.861918,0.1546679,0.3228687,-10.35289
124007,102002,753,52233,178,5.8119363785,14.8095397949,0.01768067,9.31554,0.5494651,0.3021679,-9.835292
109046,0,1946,53432,52,147.7591400146,30.5844154358,0.01481503,9.28461,0.6691602,0.2540015,-9.879773
114059,0,2774,54534,481,217.4570770264,19.6507549286,0.01863411,9.689896,0.09597322,0.1055588,-10.6664
112046,0,2011,53499,191,194.9172058105,28.6308116913,0.01783614,9.142054,0.8130928,0.6102548,-9.356543
108067,0,1926,53317,98,125.3157806396,21.447845459,0.01653046,9.427569,0.0200212,-0.01826887,NULL
109047,0,568,52254,291,140.6422729492,3.0836954117,0.01210173,9.021213,0.1763722,0.2099124,-9.699175
110020,0,1952,53378,321,150.9597930908,33.4011955261,0.0173359,9.34162,0.5622897,0.465748,-9.67347
110021,0,2366,53741,226,155.6084594727,21.5420398712,0.01361669,9.584435,0.01107746,0.002121283,-12.25784
109048,0,1594,52992,128,144.8693237305,33.8489646912,0.0193798,9.891697,1.504562,0.8399104,-9.967464
110022,200585,1749,53357,141,162.0584869385,13.2170209885,0.01827755,9.718535,0.754102,1.21911,-9.632492
114060,0,1838,53467,591,211.0183563232,35.0649528503,0.01303608,9.130696,0.01851783,-0.01839697,NULL
112047,0,1768,53442,127,187.8332061768,14.1955051422,0.01990338,9.34424,0.09162416,0.03423912,-10.80972
114061,240051,1703,53799,491,211.1581268311,11.6457509995,0.01539322,9.464869,1.015103,1.264744,-9.362866
108068,0,2083,53359,431,126.3290176392,20.3981227875,0.01523857,9.012608,0.03901936,0.1179493,-9.940912
107007,0,754,52232,36,114.6102371216,28.9630641937,0.01578745,9.826593,0.08219776,0.5685368,-10.07183
111031,0,513,51989,372,173.5162658691,2.9734404087,0.01982306,9.74481,0.02435006,0.03246862,-11.23335
113062,231772,2244,53795,276,200.3954925537,26.3046665192,0.01651741,9.907713,0.649636,0.6671938,-10.08346
112048,0,2237,53828,313,188.849899292,29.4920864105,0.01524291,9.648483,0.5876113,0.7960395,-9.747549
113064,8392,2104,53852,555,200.3043670654,31.2218399048,0.0168937,9.459899,0.0202843,1.184336,-9.386424
112049,0,516,52017,165,180.3454284668,1.9257389307,0.01842017,9.410812,0.1507371,0.4105584,-9.797438
108069,0,891,52584,533,120.8850784302,34.9655952454,0.01767236,9.07079,0.1069424,0.3612154,-9.513024
109050,190634,1744,53055,329,149.6509552002,13.2552757263,0.011662,9.262562,0.5432755,0.4090599,-9.650775
108071,0,1927,53321,9,126.6171035767,20.7219352722,0.01595131,9.676024,0.02405858,-0.009043172,NULL
114065,0,2135,53827,383,216.8476409912,25.8778514862,0.0132601,9.10666,0.02796727,0.1492951,-9.932614
112050,0,1987,53765,461,192.1709289551,34.4776077271,0.01417761,9.416057,1.445107,0.7023925,-9.569477
108072,180202,1927,53321,390,124.8837966919,21.3943042755,0.01364638,9.980089,0.195308,0.8608152,-10.04518
112051,0,521,52326,258,189.5922546387,1.6791758537,0.01632787,9.706269,0.01329597,0.02015103,-11.40197
112052,0,2609,54476,342,180.8556213379,20.2415237427,0.01950615,9.76037,0.0841492,-0.003316396,NULL
113066,0,2011,53499,9,196.5268859863,28.7017669678,0.01854661,9.289427,0.03430205,0.09238016,-10.32385
102000,0,404,51812,505,31.4432125092,0.6260683537,0.01951272,9.686559,0.02956787,0.01391438,-11.54309
111034,0,2506,54179,553,176.1998291016,19.6885051727,0.01627817,9.817828,0.05708081,0.5331029,-10.09102
110025,0,2350,53765,100,155.2987670898,25.4915046692,0.01945059,9.32073,0.009230388,-0.01650664,NULL
110027,0,270,51909,481,152.8244628906,0.4423973262,0.0120204,9.796802,0.1881829,1.310905,-9.679231
107009,0,1059,52618,526,117.4165267944,28.9456176758,0.01533409,9.453085,0.9252095,0.7834992,-9.559047
107010,0,890,52583,457,118.7743988037,32.7286911011,0.01784327,9.160507,0.7401165,0.6607308,-9.340483
107011,0,756,52577,59,118.1349029541,33.4816551209,0.01749763,9.35196,0.07266915,0.5340059,-9.624414
112053,222196,2238,54205,308,190.3088226318,26.7361316681,0.01584221,9.664997,0.4760911,0.3131483,-10.16925
113067,8883,2744,54272,302,209.5195922852,15.3148317337,0.01868359,9.889325,0.7543104,2.46026,-9.498344
113068,234376,2243,53794,445,198.7082061768,28.0189838409,0.01977841,9.05282,0.1123389,0.1069439,-10.02366
111035,6217,1604,53078,475,167.6883850098,12.0161428452,0.01078522,9.74917,0.1420202,1.176036,-9.678749
113069,0,2023,53851,432,199.0674743652,35.7624168396,0.01760107,9.775517,0.7280314,1.126716,-9.723703
113070,0,2011,53499,78,195.3612213135,28.4358940125,0.0192207,9.44357,0.009826978,0.05379977,-10.71279
112054,0,2660,54504,594,191.0359649658,25.4161605835,0.01738691,9.647467,0.01040208,0.01830254,-11.38496
113071,0,2104,53852,286,198.3364257812,30.5598945618,0.0198642,9.402046,0.390949,0.5532298,-9.659141
113072,0,2104,53852,195,199.338760376,31.0593738556,0.01856995,9.486726,0.6980075,0.6211721,-9.693514
111036,0,2509,54180,382,175.8052978516,20.1319255829,0.0183119,9.422849,0.01498028,0.04894032,-10.73318
110031,201297,573,52325,562,152.4428405762,5.1729273796,0.01382149,9.615572,0.6830777,0.8195212,-9.702012
110032,5567,1955,53442,512,154.7858581543,34.6750183106,0.01505097,9.848453,0.5708475,1.529308,-9.663958
112055,0,1614,53120,334,184.9137268066,13.4789552689,0.01996501,9.83308,0.009542894,0.004268698,-12.20278
109056,0,2435,53828,322,135.1745452881,17.6217823029,0.01300809,9.551298,0.6319607,0.8299137,-9.632265
112056,7430,1230,52672,7,185.5305175781,8.9905481339,0.0194602,9.647441,0.1164609,1.183209,-9.574379
111037,6449,1606,53055,246,171.6418609619,11.440073967,0.01069753,9.25456,0.1496684,0.4025715,-9.649717
108075,0,2271,53726,535,125.9151306152,18.299949646,0.01929241,9.990923,0.09004924,1.112793,-9.944509
109057,0,473,51929,146,140.0650482178,1.2888157368,0.01748733,9.920506,0.01828563,0.05402184,-11.18794
102001,122247,427,51900,412,30.2672615051,14.700961113,0.01523461,9.009212,0.07614477,0.1384542,-9.867907
109058,0,2362,53759,110,148.015838623,19.6511230469,0.01612012,9.906361,0.480917,0.5159327,-10.19377
107012,0,890,52583,281,117.4998092651,30.7468891144,0.01454612,9.999128,0.02483762,0.06743917,-11.17022
114070,0,2121,54180,75,211.9983215332,31.6460952759,0.01657971,9.653729,1.835609,0.7770709,-9.763268
109059,717794,2293,53730,461,142.3798065186,23.893579483,0.01833045,9.057071,0.1403169,0.2216524,-9.711398
109060,0,1301,52976,339,137.773223877,9.3495559692,0.01221229,9.643737,0.005721369,0.02054777,-11.33097
109061,191282,2296,53735,418,144.9874572754,24.9554443359,0.01953877,9.409271,0.5309335,1.000779,-9.408933
110034,200243,1746,53062,395,154.5980529785,13.2783746719,0.01824586,9.018072,0.03217511,0.3487733,-9.475529
111039,0,2509,54180,240,176.2006072998,19.5809516907,0.01967687,9.917293,0.0189723,0.02928816,-11.4506
108078,0,2418,53794,128,120.5914077759,10.1518507004,0.01522471,9.011273,0.05112462,0.1334318,-9.886014
112058,220247,1612,53149,610,183.8051605225,13.1845369339,0.0195672,9.761942,0.8304626,2.156785,-9.428135
114071,0,2758,54523,257,212.2938537598,17.2915782929,0.01685431,9.29874,0.01996273,0.124719,-10.20281
113074,232118,1805,53875,41,208.857925415,5.7290835381,0.01813611,9.020983,0.1925618,0.2323477,-9.654844
110036,201325,574,52355,402,153.7847900391,5.2433423996,0.01428663,9.076042,0.03061329,0.2123724,-9.748944
109062,0,1949,53433,480,149.4986572266,32.239654541,0.01499016,9.095991,2.444106,0,NULL
111040,0,2509,54180,97,177.2609863281,18.8532238007,0.01924318,9.038764,0.05187285,0.1019241,-10.03049
108079,0,1588,52965,509,131.6676330566,29.8665790558,0.01978048,9.263212,0.509331,0.4795936,-9.582338
111041,0,2508,53875,233,174.9846343994,16.9550094605,0.01062913,9.013782,0.4927312,0.7079019,-9.163809
113075,0,2016,53799,35,198.4906158447,35.3146514893,0.01697419,9.137657,0.3835307,0.2503208,-9.739161
111042,214010,581,52356,519,167.2619781494,5.0316367149,0.01920397,9.162026,0.3372563,0.5077657,-9.456363
108080,0,2419,54139,280,120.393699646,9.304851532,0.01531348,9.313442,0.03650229,NULL,NULL
109064,0,1740,53050,571,141.4520721436,11.4542350769,0.01079413,9.458057,0.004961237,0.004651673,-11.79045
109065,190517,1305,52757,5,146.9654846191,8.830789566,0.01814077,9.5456,0.9662958,1.456944,-9.382157
112060,0,2240,53823,513,194.6600646973,27.5441036224,0.01991322,9.953501,0.02547358,0.02684532,-11.52463
114072,241133,2744,54272,90,210.9434356689,14.8681049347,0.01464606,9.066956,1.392099,0.5689653,-9.31187
114073,9008,1703,53799,117,211.2575836182,11.0118780136,0.01783709,9.556159,0.08880759,0.8138008,-9.645641
109066,0,2284,53708,636,137.3486480713,22.5139350891,0.01489479,9.985227,0.3984007,0.4113566,-10.37101
124009,0,751,52251,219,1.5817140341,14.3274297714,0.01817357,9.656278,0.08206163,0.03754508,-11.08173
114074,240393,2134,53876,185,217.1285247803,27.2659225464,0.01298364,9.220699,0.4970958,0,NULL
114075,0,1703,53799,510,211.2933044434,11.7713699341,0.01741475,9.22683,0.1348342,0.4544646,-9.56933
112062,0,2240,53823,502,194.6622772217,27.9538726807,0.0199885,9.293571,0.01307254,0.06728773,-10.46564
109067,0,470,51929,389,135.4383239746,0.5218703747,0.01849118,9.402597,0.8467205,0.6787571,-9.570883
101012,0,429,51820,47,27.260515213,12.9275178909,0.01737405,9.825233,0.01603024,0.04079426,-11.21463
109068,0,1274,52995,164,141.4272918701,35.3060379028,0.01633792,9.244196,0.1847311,0.2659215,-9.819443
109069,0,2292,53713,233,143.7763366699,21.6276664734,0.01203591,9.195748,0.143817,0.2853893,-9.740311
112064,0,2011,53499,188,194.7337646484,28.463634491,0.01972125,9.347321,0.06113925,0.1984411,-10.04969
114076,714080,1707,53885,36,216.5892333984,10.1633358002,0.01615214,9.182854,0.2386987,NULL,NULL
114077,0,2135,53827,356,216.5644836426,25.466545105,0.01647562,9.187661,0.2042961,0.2269805,-9.831673
111044,6795,2514,53882,352,177.3420257568,24.9384727478,0.01991236,9.636344,0.7607993,1.03626,-9.620875
124010,230,753,52233,460,5.9974722862,15.7704458237,0.01770679,9.929251,1.305931,3.718312,-9.358905
114078,248875,1703,53799,575,211.425994873,12.2419319153,0.01755319,9.373179,0.3802945,0.3725418,-9.802005
110038,0,2372,53768,387,150.5678710938,19.2156581879,0.01657639,9.99789,0.5071893,1.021101,-9.988821
113080,0,2009,53857,197,197.2804870605,28.6684684753,0.01874064,9.192173,0.1395919,0.04096721,-10.57974
112065,0,1763,53463,586,180.2834625244,15.3982486725,0.0172285,9.669611,0.0412126,0.02666378,-11.24369
109070,191735,1303,53050,640,144.2596893311,9.5400075912,0.01852265,9.666807,0.3654771,0.2982073,-10.19229
110039,0,2477,54058,43,161.1340637207,21.7585887909,0.01852581,9.14115,0.296531,0.1850858,-9.873776
109071,0,1595,52999,100,147.3267974854,35.1787986755,0.01525075,9.29265,0.2837397,0.2649734,-9.869448
113081,0,2743,54259,148,209.3475036621,15.4592676163,0.01789381,9.164417,0.02033996,0.0852379,-10.23378
112068,0,517,52024,266,181.0405731201,1.825976491,0.01717741,9.674924,0.6897157,0.7603287,-9.793922
122002,0,739,52520,152,340.2944030762,13.3399000168,0.01733703,9.465688,0.5399706,0.8804655,-9.520975
111045,724244,2514,53882,120,179.1181030273,24.6649188995,0.01698513,9.092886,0.2036527,0.174566,-9.850926
110040,200351,1746,53062,594,156.2872161865,13.601398468,0.01860469,9.832184,0.3571002,0.462298,-10.16726
101013,0,399,51817,450,21.4155197144,1.1780998707,0.01949208,9.840332,0.819238,0.9717034,-9.852798
109072,0,1944,53385,531,145.1326293945,28.9693317413,0.01886807,9.676524,0.4569725,0.8513517,-9.746415
107015,0,1060,52636,532,119.0454483032,30.212802887,0.01662313,9.551772,0.3295187,0.6604118,-9.731957
113082,0,2028,53818,93,206.7788848877,33.880443573,0.01506655,9.490806,0.7354109,0.9229036,-9.525649
108082,180196,1585,52962,484,124.8146896362,24.7926521301,0.01551918,9.824915,0.1927925,1.501883,-9.648279
113083,0,525,52295,258,197.3932342529,1.6236906052,0.01981813,9.24227,0.3518196,0.3008144,-9.763971
124011,466,393,51794,464,10.9661521912,0.8019571304,0.01813772,9.873045,0.3430916,0.9036138,-9.917062
113084,0,2110,53467,118,202.9834442139,31.0328998566,0.01556076,9.133303,0.3273031,0.3023712,-9.652762
111047,0,283,51959,426,175.7247161865,0.1618604809,0.01847006,9.157209,0.5155017,0.6330112,-9.355798
109073,190462,1305,52757,228,145.8741912842,9.4207878113,0.01096739,9.917467,0.01013211,0.01334413,-11.79218
108084,180018,2419,54139,94,120.9849090576,8.6995925903,0.01656087,9.755807,2.319317,1.656309,-9.536666
108085,180598,1927,53321,514,125.9677124023,21.4186592102,0.01699542,9.353283,0.1399298,0.1456237,-10.19005
108086,0,1927,53321,378,125.2054901123,22.6577644348,0.01381528,9.77505,0.8889147,1.415806,-9.624046
112070,7031,2228,53818,302,180.8397827148,29.4198074341,0.01194008,9.46579,0.3989148,0.458954,-9.804021
110041,5800,2352,53770,600,159.9126434326,25.3227386475,0.01733419,9.93393,1.831176,1.98605,-9.635941
109074,4959,1195,52724,237,140.1341552734,7.0740718842,0.01843517,9.88976,0.4760144,1.301978,-9.775156
112071,0,2608,54474,631,181.8274230957,20.3714122772,0.01083258,9.004076,0.2104021,0.09022543,-10.04875
109075,0,2582,54139,444,147.1437835693,14.8990907669,0.01951662,9.7702,0.02204652,0.05409858,-11.03701
108087,0,1926,53317,212,124.7841873169,21.8463306427,0.01428432,9.463485,0.06466809,0.2193531,-10.12234
112072,7032,2595,54207,137,180.8638763428,16.4857177734,0.0134834,9.973159,0.9415862,1.654211,-9.754568
112073,0,517,52024,236,181.1227874756,1.9400012493,0.01726595,9.734193,0.01229306,0.01539725,-11.54675
109076,190161,1739,53050,23,139.198348999,9.8913202286,0.01756686,9.718135,0.1184841,0.6213536,-9.924796
108088,180363,2425,54139,602,128.5724945068,14.5479221344,0.01509643,9.511554,0.2072145,0.2426093,-10.12665
112074,0,520,52288,401,187.7294311523,3.4918518066,0.01744784,9.582801,0.7092022,0.706267,-9.733832
110043,202002,2352,53770,251,158.4736328125,24.0220985413,0.01785252,9.90024,0.5749235,0.8496907,-9.970979
113085,0,2093,53818,233,197.5995635986,33.336063385,0.01599894,9.065483,0.1308007,0.2008705,-9.762567
108089,4504,2277,53705,378,129.4290466309,20.5038509369,0.01574007,9.521655,0.008199549,0.4409457,-9.87727
109077,192407,1306,52996,209,147.8265075684,9.1392316818,0.01779993,9.504068,0.1356969,0.2005396,-10.20187
113087,0,2242,54153,144,196.454574585,26.4310340881,0.01987377,9.287602,0.005805106,0.02940937,-10.81912
124012,101904,751,52251,211,1.6220773458,14.1823682785,0.01776226,9.744797,0.0274992,0.3115958,-10.25121
111048,0,2508,53875,398,175.0238342285,17.6933498383,0.01291113,9.227022,0.2596331,0,NULL
110044,201303,573,52325,610,152.6549835205,5.1506328583,0.01370451,9.242023,0.7264071,0.9462364,-9.266023
124013,0,393,51794,362,10.6293725967,1.0771454573,0.0174587,9.951153,0.02120167,0.01299977,-11.83722
114085,0,1708,53503,320,215.3278198242,12.5059556961,0.01645106,9.3141,0.361618,NULL,NULL
113088,0,2242,54153,453,196.1537475586,28.2505187988,0.01874297,9.282778,0.01485183,0.007096032,-11.43176
114086,0,1838,53467,551,210.8114471436,35.0977287293,0.01451255,9.352046,0.04197204,0.1880417,-10.07779
102002,2404,708,52175,567,43.9536590576,1.0794068575,0.01677653,9.866894,0.1897187,0.4620614,-10.20219
108090,180934,1756,53080,225,121.8534088135,6.8632092476,0.01498656,9.823525,0.1933482,0.4901269,-10.13322
108091,0,757,52238,34,120.1951293945,35.52942276,0.01748764,9.13035,0.2039107,0.1531894,-9.945122
114088,0,1838,53467,603,211.1541290283,35.5455207825,0.01408049,9.557507,0.3542502,0.4434957,-9.910617
112076,0,2230,53799,320,182.3942871094,29.3365840912,0.01284433,9.186255,0.008311514,0.07531636,-10.30937
112077,0,517,52024,233,181.1284332275,2.3433980942,0.0199654,9.125648,0.2992403,0.3932136,-9.53102
101014,0,396,51816,636,17.7117595673,0.1981414258,0.017625,9.754879,0.2787597,0.8620988,-9.819322
110046,0,2372,53768,321,150.7162322998,20.2015781403,0.01647342,9.107516,0.1457102,0.2971019,-9.634611
109079,0,2584,54153,401,149.2514953613,15.5556583405,0.01445513,9.207758,0.2642288,0.24818,-9.812991
112078,220374,1230,52672,84,184.9339447021,9.148607254,0.01960878,9.745686,0.8341038,1.87951,-9.471641
108093,0,1929,53349,522,128.8757629395,23.6762084961,0.0167682,9.9385,0.7226868,2.8054,-9.490505
114089,242111,2127,53859,478,213.7545471191,26.7168598175,0.01741468,9.552571,0.1738161,0.2831026,-10.10063
112079,0,517,52024,169,181.3647003174,1.9481346607,0.01862302,9.730027,0.01288606,0.006084372,-11.94581
112080,0,2660,54504,442,190.3706054688,26.0886077881,0.01644461,9.952641,0.6344832,0.9565086,-9.971952
