GASSID,AGC,PLATEID,MJD,FIBERID,RA,DEC,Z,MASS,SFR_SDSS,SFR,SSFR
110047,0,2350,53765,136,155.0152740479,25.5717411041,0.01810709,9.266663,0.1720284,0.07830323,-10.37288
114090,244381,1708,53503,565,217.1976165771,13.8211984634,0.01758545,9.247815,0.3142824,0.5406457,-9.514902
114091,0,2128,53800,542,214.676651001,24.9221801758,0.01499978,9.063853,0.1402039,0.1852167,-9.796173
113089,0,530,52026,38,208.2536468506,2.262237072,0.01460306,9.108644,0.03629444,0.4399532,-9.465237
113090,0,2093,53818,420,197.9688110352,34.0335769653,0.01697911,9.322244,0.2300224,0.4392489,-9.679533
108094,4545,2428,53801,416,130.7349395752,13.6415901184,0.0168081,9.678985,2.580478,1.418287,-9.527221
112081,227479,2660,54504,545,190.9296569824,25.4714717865,0.01735059,9.929501,0.3223667,0.5553926,-10.1849
123006,330123,744,52251,218,348.446105957,13.6876144409,0.01535167,9.844591,1.221041,1.442128,-9.685587
111049,0,2655,54184,356,179.4853973389,25.0682868958,0.0138497,9.684562,0.005758508,0.03010895,-11.20587
109080,5324,2584,54153,248,148.6923828125,13.3747520447,0.01986009,9.52253,0.7137401,0.6180608,-9.731499
109081,5342,2583,54095,62,149.1770324707,15.6364822388,0.01521956,9.222721,4.607445,2.255303,-8.869516
123007,12705,747,52234,133,354.1547241211,14.1572751999,0.01326291,9.363854,0.1646456,NULL,NULL
112082,0,517,52024,91,182.1781921387,1.4563368559,0.01847933,9.112957,0.2038169,0.2739075,-9.675353
109082,193880,2578,54093,541,142.3871459961,13.1927995682,0.01981419,9.68895,0.2407244,0.2308694,-10.32558
113091,0,2742,54233,612,207.7048034668,17.2820930481,0.01748235,9.164159,0.3697431,0.2992359,-9.688145
109083,192466,1300,52973,592,137.0224761963,8.5106687546,0.01815467,9.810083,0.993162,0.7228686,-9.951024
114094,9257,2133,53917,335,216.7895965576,30.9482135773,0.01366233,9.389032,0.7456587,0.912441,-9.428827
114095,241200,2128,53800,441,214.0596923828,25.5456142426,0.0173433,9.835031,0.719151,1.170996,-9.766475
114096,0,2135,53827,360,216.4782714844,25.7680149078,0.01558544,9.332353,0.01133548,0.01046181,-11.31275
107016,0,891,52584,206,119.8588485718,32.9690361023,0.01807039,9.356265,0.3243546,0.3054234,-9.871363
109084,193098,570,52266,494,145.7856750488,3.9402377605,0.01961046,9.04043,0.12094,0.2615907,-9.622808
113092,0,2110,53467,372,201.8306274414,31.7883167267,0.01537,9.073445,0.2467687,0.2762121,-9.632202
114097,8951,1807,54175,115,210.7121429443,8.7798185349,0.01959128,9.5114,0.2887022,0.3591457,-9.95613
108097,0,1185,52642,393,125.5079421997,4.3925728798,0.01416982,9.344268,0.08527665,0.2543392,-9.938854
124014,618,395,51783,522,14.9255161285,0.9166085124,0.01763613,9.493899,0.07797226,1.038052,-9.47768
108098,180939,930,52618,136,122.1950912476,28.0789794922,0.01871277,9.060228,0.3370622,0.7992248,-9.157559
114098,240004,1704,53178,366,210.6475830078,14.5350465775,0.01333404,9.390776,0.1990582,0.3464596,-9.851123
101015,0,399,51817,437,20.6675128937,0.7211850882,0.01785018,9.892576,0.09825397,0.08281397,-10.97447
107017,170350,890,52583,411,118.5849761963,32.7746238709,0.01774146,9.153337,0.3201622,0.2770889,-9.710717
108099,0,931,52619,145,125.0580062866,30.4175033569,0.01963206,9.335853,0.0305225,0.1389663,-10.19294
113093,0,294,51986,577,197.3322753906,0.8837170601,0.01846604,9.044086,0.01073989,0.0438239,-10.40237
111053,0,1605,53062,60,170.4155883789,11.4901742935,0.01987824,9.290946,0.2765414,0,NULL
108100,180197,1927,53321,298,124.8044204712,20.7574748993,0.01680597,9.49586,0.1927348,0.1948904,-10.20607
114099,0,2758,54523,225,212.4188842773,17.518705368,0.01461654,9.613688,0.02694139,0.13191,-10.49341
124015,0,391,51782,542,7.7173600197,0.5287151337,0.01914305,9.052558,0.4934238,0.4244476,-9.424734
122003,0,379,51789,196,343.2631530762,0.0444123112,0.01626121,9.094082,0.01428105,0.08440886,-10.16769
108101,0,1927,53321,584,126.755821228,21.70677948,0.01525247,9.990722,0.5772449,2.960043,-9.519423
114100,0,2772,54529,524,213.4155731201,20.9321250916,0.01581035,9.247022,0.1868616,0.2545314,-9.84128
112083,0,520,52288,579,188.6703948975,3.3236501217,0.01563314,9.844289,0.7013424,0,NULL
124016,100468,393,51794,366,10.4421768189,1.1770720482,0.01795317,9.862911,0.7183732,1.148776,-9.802675
109085,0,473,51929,576,140.7838287354,2.4861094952,0.0172151,9.645633,0.2218503,0.6188597,-9.85404
114101,0,2125,53795,317,211.2088928223,31.0651187897,0.01455844,9.521629,0.7566937,0,NULL
109086,0,1591,52976,508,137.3895111084,32.5063552856,0.01426227,9.634135,0.1027614,0.4291065,-10.00157
112084,0,2241,54169,115,194.7929534912,27.6198787689,0.0191456,9.930723,0.01624202,0.03641983,-11.36939
107019,0,858,52316,234,117.1774673462,26.5397891998,0.01549638,9.163729,0.1003275,0.08888041,-10.21492
110049,201581,578,52339,509,160.912612915,4.9704818726,0.01918732,9.739801,0.2799046,1.035739,-9.724551
109087,0,471,51924,151,137.2265319824,1.4325580597,0.01640724,9.299582,0.2216767,0.1787854,-10.04725
110050,0,275,51910,556,161.9775543213,0.8125196099,0.01619722,9.461214,0.491168,0.8470629,-9.533298
108102,0,859,52317,23,120.2216873169,28.1303577423,0.01706279,9.785347,0.07495491,0.390578,-10.19364
111054,724143,2510,53877,628,178.0108795166,25.7511196137,0.01892076,9.146111,0.3980981,0.710003,-9.29485
113096,0,2641,54230,89,203.4837493896,17.7127246857,0.01538752,9.942428,0.4984138,0,NULL
113097,0,2011,53499,73,195.6589660645,28.5019130707,0.01921797,9.410975,0.01237457,0.05139549,-10.70005
111055,0,2500,54178,324,171.1879577637,22.8719062805,0.01929059,9.418401,0.2355538,0.3412137,-9.885374
113098,0,2009,53857,58,198.396987915,29.1265296936,0.01999333,9.857445,0.1329812,0.3236966,-10.34731
108103,0,1927,53321,184,125.1437301636,21.1054935455,0.01686381,9.333797,0.004959639,0.05694866,-10.57831
114102,0,2758,54523,227,212.4106292725,17.6100330353,0.0185059,9.169515,0.007532862,0.03340047,-10.64576
123008,332826,748,52233,102,356.7160949707,14.4806966782,0.01961173,9.434774,0.1302507,0.3245743,-9.92346
107020,0,859,52317,484,119.6072387695,28.7036705017,0.01401631,9.108685,0.1720205,0.2879831,-9.649319
109088,191417,2584,54153,521,149.7222137451,15.3799467087,0.01551918,9.52267,0.5368835,0.4688652,-9.851622
124017,100686,420,51871,593,14.4245080948,15.0680494309,0.0182259,9.614721,0.4358832,0.6215244,-9.821263
124018,0,391,51782,583,7.7525305748,0.4357150495,0.01916992,9.339138,0.2793445,0.2911832,-9.874971
109089,5021,1740,53050,573,141.4472045898,11.4245767593,0.01252454,9.870779,0.01445041,0.2518558,-10.46963
101016,0,429,51820,60,27.3288917542,13.0477790833,0.01781302,9.716373,0.00864331,0.0424608,-11.08839
107021,170971,929,52581,260,119.5206222534,26.5706596375,0.01524246,9.315713,0.6065968,0.6213371,-9.522386
114104,0,1807,54175,32,211.053604126,8.5172252655,0.01614859,9.123916,0.1050679,0.110331,-10.08122
112085,0,517,52024,77,182.3047027588,1.8365678787,0.01940075,9.002361,0.1201518,0.1751113,-9.759048
109090,5017,1740,53050,558,141.3534545898,11.0737686157,0.01063125,9.426019,0.01699417,0.1514656,-10.2457
114105,0,2761,54534,332,217.2349243164,17.6952953339,0.01888187,9.106197,0.0224802,0.1131263,-10.05263
110051,0,2354,53799,115,158.930480957,29.5919399262,0.0147371,9.508086,0.1906953,0.2310012,-10.14447
109091,0,475,51965,405,142.0204162598,2.5806560516,0.01183405,9.103988,0.1871673,0.216841,-9.767846
108105,4400,1927,53321,549,126.5233230591,21.6675815582,0.01458237,9.066053,0.2258344,0.3987841,-9.465316
101017,0,430,51877,299,27.4743099213,12.9760379791,0.01564876,9.351511,0.009833545,0.01276682,-11.24543
110052,0,506,52022,153,160.993347168,1.9358278513,0.0194274,9.140743,0.2081326,1.378773,-9.00125
107022,0,1060,52636,72,119.1045913696,29.4691543579,0.01426988,9.239443,0.4857358,NULL,NULL
101018,0,430,51877,294,27.653678894,13.1102304459,0.01648774,9.249792,0.1084052,0.1216249,-10.16477
111057,210806,1609,53142,427,177.1351928711,12.7052927017,0.01463453,9.286787,0.2231311,0.3392414,-9.756278
108106,0,1923,53319,624,122.5291671753,18.6383552551,0.01626238,9.848281,2.152237,0.2991628,-10.37237
109092,191269,1944,53385,191,144.5109863281,27.6565742493,0.01795394,9.69856,0.3852832,0.4962626,-10.00285
112086,0,291,51928,329,189.9406585693,0.8982376456,0.01595755,9.2872,0.1763519,0.2298049,-9.92584
111058,0,511,52636,22,170.9608001709,1.7342965603,0.01996479,9.779684,0.4040174,0.8471041,-9.851748
114107,9243,1840,53472,544,216.3884429932,33.8481216431,0.01109159,9.022676,0.01998021,0.2892502,-9.561401
109093,0,475,51965,604,143.5015563965,2.4772922993,0.01631514,9.093698,0.07959212,0.5348014,-9.365505
112088,7192,1612,53149,146,182.9483947754,12.1437129974,0.01337584,9.843071,0.08613905,0.6147444,-10.05438
101019,0,430,51877,315,27.3346290588,13.2984991074,0.01705513,9.062301,0.01273474,0.1366616,-9.926654
108108,0,1584,52943,34,123.1062774658,22.6063117981,0.01566649,9.166313,0.1112654,0.4741131,-9.490431
123009,0,382,51816,437,348.638092041,0.2360128462,0.01465049,9.738234,0.3706893,1.674319,-9.514396
108109,0,1927,53321,311,124.6074295044,20.7875022888,0.01612445,9.606385,0.2761278,0.124873,-10.50992
108110,188781,2429,53799,581,132.1157836914,16.1921463013,0.01970852,9.064631,0.02425716,0.1699132,-9.834403
108111,0,2419,54139,276,120.3192062378,9.2648181915,0.01551818,9.953118,0.1495409,NULL,NULL
111059,0,514,51994,291,175.2073059082,1.7588754892,0.01988713,9.865076,0.07202446,NULL,NULL
108112,4249,2267,53713,514,122.3082504272,16.9875640869,0.01618256,9.986474,0.5423256,0.8548839,-10.05457
109094,0,572,52289,290,148.9429168701,3.4047951698,0.01706674,9.255907,0.3871686,0.2837344,-9.802995
114108,0,1643,53143,135,213.5615539551,35.4236564636,0.01062389,9.857044,0.2050077,0.5354312,-10.12834
111060,0,2509,54180,349,175.476272583,20.3431415558,0.0197658,9.541118,0.07650329,0.1121811,-10.4912
112089,0,2238,54205,70,192.6109161377,26.7353343964,0.01941372,9.056561,0.005493258,0.01977536,-10.76044
109095,0,473,51929,148,139.9255828857,1.3258063793,0.01649534,9.246996,0.03773028,0.0900251,-10.29263
110053,0,2484,54144,305,162.5953063965,20.2671375275,0.0197254,9.081539,0.1151994,0.3465613,-9.541759
101020,0,399,51817,408,21.1283226013,0.8342684507,0.01690784,9.076594,0.4664661,0.5109306,-9.368233
122004,320411,379,51789,443,343.2686767578,1.1444324255,0.01542856,9.513809,0.05230824,-0.0457692,NULL
110054,0,2477,54058,152,161.0102539062,22.2575416565,0.01961733,9.753099,0.60349,0.4222882,-10.12749
114109,9186,2128,53800,11,215.2252044678,23.6027431488,0.01515947,9.731236,0.2998334,0.4010573,-10.12803
113100,221402,2241,54169,77,195.1486663818,27.5742416382,0.01699532,9.894253,0.5513408,0.9847918,-9.900908
123010,12481,744,52251,64,349.4016418457,14.0011978149,0.01471145,9.941844,1.517225,2.405684,-9.560605
112090,0,2228,53818,318,180.5938262939,29.8617706299,0.01041761,9.98056,0.7487212,1.457045,-9.817087
111061,0,2509,54180,386,175.7124176025,20.4421863556,0.01904912,9.066431,0.0334819,0.3618986,-9.507844
108113,0,931,52619,131,124.6073913574,29.9595565796,0.0199058,9.879421,0.3263023,0.8952782,-9.927464
108114,0,1927,53321,263,124.8511962891,21.0035629273,0.01303087,9.674735,0.003653087,0.002126118,-12.34715
112091,0,516,52017,97,180.6363067627,1.7488071918,0.01916193,9.001998,0.02277771,0.1352756,-9.870779
111062,210158,2214,53794,244,168.1694946289,25.4979686737,0.01435838,9.455603,0.3776766,0.3442289,-9.918756
113101,0,528,52022,155,204.3134460449,2.4296514988,0.01799437,9.021599,0.194796,0.1920615,-9.738158
111063,0,2655,54184,395,179.6059570312,25.097650528,0.01408345,9.613108,0.2067331,0.2483612,-10.21802
113102,0,2104,53852,573,200.1246337891,31.9553794861,0.01654327,9.327374,0.08593895,0.1209986,-10.24459
112092,0,2230,53799,191,183.3833770752,29.4820365906,0.01305351,9.218273,0.5151694,0.4552121,-9.56006
109097,0,1304,52993,100,144.6435546875,8.8878993988,0.01076986,9.950481,0.09171915,0.01556892,-11.75822
110055,0,505,52317,456,158.854598999,3.2944309711,0.01888108,9.096039,0.190051,0.1323409,-9.974345
112093,0,291,51660,349,189.797454834,0.7174817324,0.01694742,9.889406,0.0202843,1.867295,-9.618194
110056,0,1598,53033,376,155.4774017334,11.4655218124,0.01697103,9.01304,0.2045173,0.05630146,-10.26252
113103,0,529,52025,187,205.4951934814,2.3123660088,0.01719408,9.240065,0.3599069,0.442591,-9.594062
111064,211038,2214,53794,568,169.2303619385,27.5724163055,0.01267401,9.150029,0.1739122,0.2854257,-9.694536
122005,11992,737,52518,326,335.1972351074,14.2346401215,0.01199273,9.173071,0.04042314,0.3497452,-9.629319
109098,0,566,52238,600,137.2125854492,3.4483811855,0.01282318,9.45386,0.1247441,0.3033707,-9.971887
109099,0,473,51929,84,140.138671875,0.7210369706,0.01719962,9.018043,0.05186806,0.1173983,-9.94838
111065,0,2508,53875,421,175.1944732666,17.795917511,0.01163962,9.615661,0.0202843,1.484577,-9.444057
101021,0,398,51789,516,19.223274231,0.1531272233,0.01895591,9.219522,0.185742,0.29978,-9.742719
109100,190788,2583,54095,300,146.6292572021,15.8863248825,0.01268292,9.507858,0.2007382,0.2430462,-10.12217
109101,0,2284,53708,174,136.0202484131,22.0615768433,0.01037601,9.008195,0.2341262,0.267131,-9.58147
108115,0,2267,53713,582,122.8210983276,16.9394416809,0.01588442,9.148467,0.1909458,0.3338515,-9.624914
113104,0,2653,54230,440,202.5498352051,21.6022014618,0.01892762,9.072053,0.0901426,0.09951159,-10.07418
109102,0,568,52254,308,140.3143920898,3.1510901451,0.01174206,9.377235,0.3265578,0.7373453,-9.509564
114111,240411,1708,53503,601,217.4606933594,13.7996578217,0.01751123,9.273209,0.5234197,0.6270677,-9.475894
110057,0,2353,53794,83,157.3460845947,26.0704498291,0.01660203,9.363987,0.1860673,0.2617886,-9.946036
112094,0,2011,53499,237,194.5806427002,28.6985282898,0.01930469,9.109933,0.05387411,0.02992593,-10.63389
114112,0,2133,53917,238,217.0680541992,29.7318592072,0.01406426,9.012104,0.05804571,0.08755333,-10.06983
110058,0,1746,53062,394,154.5798950195,13.2312574387,0.01828882,9.05314,0.2681699,0.1910379,-9.77202
113105,0,2770,54510,202,209.2730865479,19.5439605713,0.01727368,9.136897,0.390724,0.296272,-9.665207
110059,0,2019,53430,130,159.8047790527,31.114025116,0.01892377,9.41473,0.03042356,0.3418599,-9.880882
109103,0,477,52026,322,144.1697387695,2.7035501003,0.0189364,9.45266,0.1604575,0.3475178,-9.911682
101023,0,398,51789,616,20.4521694183,0.9431899786,0.0192795,9.557057,0.2488285,0.2437852,-10.17005
109104,0,2285,53700,68,137.0254058838,18.8489971161,0.01380175,9.349668,0.04760911,0.4721143,-9.67562
111066,0,1604,53078,7,168.4900512695,10.8717327118,0.01980085,9.25457,0.1446805,0.2266495,-9.899216
111067,213092,1223,52781,499,172.4091796875,9.967590332,0.01967156,9.268587,0.268102,0.2104077,-9.945525
109105,0,1211,52964,154,135.075668335,34.670791626,0.01066384,9.070861,0.2847083,0.1844435,-9.804997
107024,0,755,52235,639,117.405418396,32.7386703491,0.01462954,9.399076,0.338618,0.5619478,-9.649381
109106,0,2584,54153,298,148.4645385742,13.6151065826,0.0162524,9.646935,0.8253727,1.150818,-9.585928
113107,0,531,52028,280,208.7361755371,2.0957064629,0.01460503,9.008447,0.3344183,0.2350893,-9.637214
111068,0,514,51994,425,175.4674072266,2.5819478035,0.01977145,9.179672,0.1069326,0.7533286,-9.302688
112095,7012,2225,53729,501,180.5131225586,29.8479862213,0.01023508,9.223711,0.2826963,0.8337674,-9.302666
108116,0,2419,54139,500,120.8651809692,9.7099647522,0.01453429,9.369645,0.170624,0.2118709,-10.04357
114113,240018,1703,53799,458,210.7910461426,12.1704015732,0.01712085,9.072095,0.4851769,0.317415,-9.570468
109107,0,1595,52999,95,147.3070373535,35.0429801941,0.01555227,9.886776,0.4583741,0.5633985,-10.13596
108117,0,2429,53799,595,131.7894592285,16.3449707031,0.01990871,9.553079,0.6254608,0.8435986,-9.626943
113108,0,2024,53503,296,205.5227508545,32.0286903381,0.01563126,9.270407,0.3431706,0.3563211,-9.718565
114114,9138,2786,54540,451,214.1967163086,23.0024814606,0.01535831,9.992966,0.5513662,1.061416,-9.96708
124021,100763,394,51812,420,12.7150611877,0.851207912,0.01526335,9.004966,0.103937,0.1505348,-9.827329
113109,231576,1805,53875,632,209.4676055908,7.4135069847,0.01560619,9.810108,0.3478245,0.59058,-10.03883
113110,0,2104,53852,511,199.9764862061,31.234960556,0.01853696,9.502762,0.1429421,0.2649109,-10.07966
114115,0,532,51993,535,212.1365814209,3.024296999,0.01753128,9.647295,0.3652751,0.549134,-9.907617
110061,0,1952,53378,126,152.2563934326,32.4917068481,0.01968691,9.746409,0.2684603,1.760238,-9.500838
101024,0,429,51820,118,27.3234596252,13.4666547775,0.01663708,9.283837,0.01896226,0.09937405,-10.28656
108118,0,1927,53321,432,125.3291320801,21.4468746185,0.01515468,9.686052,0.06646302,-0.02292011,NULL
113111,0,2009,53857,254,196.1622161865,29.2248744965,0.01924135,9.595859,0.04520225,0.1259557,-10.49564
113112,0,525,52295,272,197.5807342529,2.0259656906,0.01836887,9.344052,0.2281971,0.692715,-9.503498
111069,6437,2495,54175,25,171.4429016113,18.939994812,0.01781364,9.784001,0.4452153,0.9477801,-9.807294
109108,191848,1305,52757,433,146.080947876,9.9847888947,0.01021397,9.615812,0.8004425,0.115389,-10.55365
109109,721719,2341,53738,518,148.1688690186,25.0895366669,0.0195529,9.081582,0.216242,0.7197527,-9.224399
109110,0,473,51929,210,139.7763061523,0.677660048,0.01759194,9.082994,0.03391408,0.1332814,-9.958225
113113,8250,2029,53819,606,197.5839080811,32.4831962585,0.01755733,9.89322,0.6033511,1.258536,-9.793354
113114,230082,2009,53857,205,196.6590270996,28.8484668732,0.01598473,9.032011,0.4713571,0.7378935,-9.164018
111070,6806,2514,53882,339,177.5840759277,25.9618682861,0.01253917,9.358546,0.6538379,0.6100857,-9.573155
101025,790,695,52202,410,18.6557579041,1.1814939976,0.0154446,9.836676,0.05952646,1.136646,-9.781051
111071,6627,1755,53386,1,174.9812774658,13.4672336578,0.01180152,9.008116,0.1280973,0.1138962,-9.951607
101026,1364,430,51877,405,28.515291214,14.9094896317,0.01700204,9.208248,0.2060203,0.3434345,-9.672404
112097,0,286,51999,547,182.0165252686,0.6975932121,0.01966596,9.123469,0.4802088,0.4791531,-9.442995
111072,0,513,51989,466,173.7708435059,2.5511496067,0.0174139,9.08324,0.3699304,0.9516594,-9.104758
110062,0,577,52367,419,159.2888641357,5.4299201965,0.01913516,9.013873,0.02158192,0.1184131,-9.940474
101027,0,397,51794,520,18.1403656006,0.2933907807,0.01906302,9.411549,0.4591452,0.5540555,-9.667995
109112,0,1274,52995,44,141.5345611572,34.8953933716,0.01638531,9.463996,1.526722,0.7602304,-9.583051
112098,0,520,52288,489,187.8359375,3.1249072552,0.01743314,9.134426,0.09388801,0.140598,-9.986447
108119,180916,2419,54139,46,121.0626373291,8.7320652008,0.01572973,9.088653,0.2793959,0.4772436,-9.409912
112099,0,521,52326,291,189.4021148682,1.5888899565,0.01705606,9.528315,0.06334612,0.1709431,-10.29546
111073,0,2512,53877,184,177.9787750244,16.8458900452,0.01197425,9.614167,0.1883996,0.1521921,-10.43178
114116,0,2123,53793,449,211.8042297363,28.6372032166,0.01810867,9.432227,0.2325038,0.4581194,-9.771249
111074,6950,2226,53819,386,179.5217895508,27.8788642883,0.01117945,9.968719,1.419711,3.44316,-9.431763
110063,201681,1002,52646,292,163.8025817871,5.8625597954,0.01165134,9.173743,0.2795182,0.2575853,-9.762822
114117,248941,2746,54232,627,216.5724029541,15.686044693,0.01980527,9.215815,0.2243727,0.2409186,-9.833944
114118,240053,2123,53793,375,211.1535339355,27.9017753601,0.01522464,9.290607,0.3621847,0.3033664,-9.80864
112100,0,844,52378,82,184.6253967285,4.306801796,0.0190838,9.143075,0.3520952,0.2854928,-9.68748
114119,0,1644,53144,247,215.4819946289,34.8053359985,0.01044906,9.335034,0.03626269,0.1253435,-10.23693
109113,0,1593,52991,33,144.0227203369,33.9614257813,0.01252155,9.235935,0.1476455,0.5978088,-9.459373
110064,0,2480,53851,345,160.5021972656,16.60430336,0.01936227,9.082289,0.1836285,0.2610287,-9.665601
110065,0,2366,53741,527,156.4347229004,23.0414371491,0.01792965,9.573602,0.2372357,0.265328,-10.14982
111075,6847,2514,53882,240,178.1583557129,24.3076324463,0.01645465,9.546099,0.2966813,0.5656078,-9.793583
