GASSID,AGC,PLATEID,MJD,FIBERID,RA,DEC,Z,MASS,SFR_SDSS,SFR,SSFR
114120,0,2745,54231,325,212.2374572754,16.44190979,0.0170343,9.413164,0.6464874,0.4496624,-9.760278
107026,0,1060,52636,494,118.6375808716,29.7107830048,0.01666828,9.369679,0.5584446,NULL,NULL
112101,0,2230,53799,255,183.307723999,28.8358802795,0.01269425,9.606528,0.1711355,0.7573353,-9.72724
108120,0,2271,53726,549,125.9494476318,17.9907093048,0.01543341,9.036322,0.2826833,0.7929296,-9.137087
111076,0,2492,54178,526,168.6217651367,22.4898967743,0.01761633,9.931673,0.08174479,0.4698586,-10.25971
113115,0,2104,53852,558,200.215713501,31.3665332794,0.01683824,9.695004,0.4990569,0.702749,-9.848205
110066,202370,1598,53033,136,155.9661102295,9.9874620438,0.01632932,9.05979,0.1438004,0.1169347,-9.991846
113116,0,2104,53852,412,198.9463195801,31.8464221954,0.01697578,9.616234,0.7723606,1.061597,-9.590274
114121,241085,2127,53859,12,215.2043609619,25.9588108063,0.01488921,9.77296,0.1235492,0.348496,-10.23076
124022,0,393,51794,383,10.5156745911,0.7189534307,0.01788323,9.013181,0.01982212,0.06354403,-10.21011
113117,230117,2009,53904,127,197.2382354736,28.2805137634,0.01948272,9.366286,0.3012521,1.469668,-9.199067
123012,0,380,51792,590,346.0173339844,0.7806696296,0.01635486,9.265976,0.1472957,0.2590941,-9.852518
108121,0,2277,53705,92,130.252166748,18.9807033539,0.01524661,9.235601,0.1301697,0.1618658,-10.02645
113118,0,2094,53851,323,204.6238098145,30.9868736267,0.01596436,9.118616,0.1483577,0.1873523,-9.845957
112103,0,2232,53827,270,184.1340637207,29.8225746155,0.01298458,9.205132,0.1115039,0.2353608,-9.833399
112104,0,2233,53845,442,186.3338623047,28.3810081482,0.01505315,9.196034,0.3102702,0.5627512,-9.445718
114122,240125,1705,53848,327,212.1476135254,11.9510288239,0.01939964,9.357775,0.2621863,0.5232852,-9.639036
113119,0,2756,54508,580,209.5061950684,19.6857624054,0.01728641,9.902898,0.6720013,0.3784468,-10.32489
108122,0,1185,52642,82,126.2414779663,3.5920336246,0.01387785,9.305467,4.390057,0.0948634,-10.32837
110067,0,1952,53378,121,152.2175140381,32.5384902954,0.01978305,9.048853,0.07902057,0.2830617,-9.596972
124024,219,753,52233,446,5.7379279137,16.2531166077,0.01749597,9.734112,0.2811513,0,NULL
108123,180548,2430,53815,618,133.9706878662,13.5630502701,0.01401317,9.291085,0.1397559,0.5470243,-9.553079
112106,0,516,52017,595,180.9039154053,2.6304657459,0.01928304,9.32598,0.03412401,0.2176366,-9.988248
101028,110202,424,51893,399,19.8873004913,14.8719501495,0.01368817,9.174895,0.7870278,0.5743842,-9.415693
114124,240076,1703,53799,527,211.3800354004,12.4465208054,0.01403904,9.668776,0.5980536,0.6214733,-9.875353
113120,0,531,52028,269,208.8103027344,1.9077550173,0.01476158,9.040638,0.1667286,0.1250775,-9.943459
112107,210992,2655,54184,176,180.1829376221,24.8559799194,0.0155464,9.274121,0.02831197,0.7088572,-9.423563
109114,0,2295,53734,369,146.342376709,23.0713195801,0.0182671,9.11374,0.08230763,2.086539,-8.794313
111078,0,281,51614,628,173.2225341797,0.5679858327,0.01951134,9.014622,0.1815558,0.1452792,-9.852418
113122,0,2770,54510,105,209.6892242432,20.6618747711,0.01613311,9.890594,1.192422,0.5383858,-10.1595
114125,9236,2132,53493,448,216.2358703613,25.0247802734,0.01486924,9.856413,0.2091655,0.9520338,-9.877761
109115,0,2368,53758,323,141.1639099121,17.6632614136,0.01356321,9.342494,0.4874276,0.4330907,-9.705915
110068,200250,1746,53062,391,154.6586151123,13.2265558243,0.01831052,9.632317,0.3311083,0.4899938,-9.942126
113123,0,1808,54176,237,209.6440429688,6.5740704536,0.01733809,9.073612,0.07174639,0.2252025,-9.721039
110069,200241,997,52734,528,154.5637054443,7.0388469696,0.01215169,9.044133,0.3288971,0.6006619,-9.265503
101029,0,396,51816,568,16.8475723267,0.8927118778,0.01848736,9.56051,0.01543441,0.1204844,-10.47958
101030,0,429,51820,125,27.0150184631,12.9346189499,0.01746826,9.098988,0.05184776,0.1394621,-9.954532
113124,0,2104,53852,615,200.7128295898,31.8259334564,0.01782326,9.408229,0.3798132,0.78866,-9.511339
111079,6586,1755,53386,401,174.2579040527,15.5706100464,0.0132499,9.882876,0.3233033,0,NULL
109116,191172,568,52254,390,140.5895996094,4.0612602234,0.01766919,9.560399,0.5296758,0.8708482,-9.620457
114126,8977,2744,54272,149,210.9525146484,15.4023008347,0.01752736,9.94061,0.28725,0.9907948,-9.944626
114127,0,2128,53800,537,214.3911590576,25.1144657135,0.01717068,9.52891,0.1696798,0.4411417,-9.884332
114128,0,2760,54506,379,215.8673248291,18.0286026001,0.0189536,9.153913,0.3344106,0.3169599,-9.652909
124025,102024,753,52233,60,6.402077198,14.1152906418,0.01752605,9.010754,0.6288109,0.5228624,-9.292366
110070,0,2477,54058,352,159.2358856201,23.6148948669,0.01818896,9.031881,0.1898935,0.1193345,-9.955115
114129,732944,2134,53876,211,217.0357666016,26.6827449799,0.01547333,9.225842,0.04400885,0.1219325,-10.13972
113125,0,2028,53818,579,207.3961791992,35.2532577515,0.01726678,9.321402,0.3121045,0.3219724,-9.813583
101031,0,429,51820,128,26.9798603058,12.6919603348,0.01750982,9.168445,0.2442531,0,NULL
108124,4232,2081,53357,548,121.8407974243,17.7519683838,0.01718297,9.605471,0.104095,0.9708307,-9.618327
113126,234304,2242,54153,556,197.0107269287,27.3111362457,0.01959249,9.12149,0.5051148,0.629797,-9.322289
107027,0,891,52584,356,119.5462493896,34.3414344788,0.01980166,9.439022,0.5273271,0.8203202,-9.525039
108125,4257,1265,52705,527,122.5467987061,24.8930530548,0.01392549,9.427691,0.0202843,0.4911481,-9.736479
110071,721999,2348,53757,106,153.4924926758,28.0507221222,0.01571102,9.114738,0.219114,0.2233226,-9.765805
108126,0,1927,53321,489,125.8861083984,21.3380966187,0.01803427,9.679917,2.188972,1.292204,-9.568586
108127,0,1264,52707,521,120.208946228,22.90143013,0.0184592,9.356165,0.1216018,0.3184866,-9.853074
112108,0,517,52024,318,180.8933258057,2.1789464951,0.0193914,9.020529,0.0458448,0.1105435,-9.976995
109118,191236,1196,52733,207,142.7537536621,6.5625667572,0.01814245,9.984833,0.1955915,0.009372897,-12.01296
107028,170340,2264,53682,477,118.5710830688,14.2729988098,0.01530624,9.102471,0.7798123,0.9055274,-9.14557
108129,0,892,52378,11,123.0617675781,35.1570510864,0.01749215,9.471077,0.5753208,0.5659939,-9.718266
108130,0,1926,53317,40,126.587928772,22.8997020721,0.01801139,9.866234,0.386643,0.6197684,-10.074
107029,171860,858,52316,55,117.4835586548,26.0371208191,0.0163058,9.169364,0.123777,0.4009289,-9.566297
101032,0,696,52209,456,20.8723583221,1.2180066109,0.01766607,9.307819,0.01136606,0.07385063,-10.43947
101033,1468,430,51877,638,29.8790416718,13.943769455,0.01525182,9.786661,0.340926,0.5421979,-10.0525
113127,0,2028,53818,380,206.2931365967,35.2190513611,0.01263611,9.801631,0.3732588,1.002573,-9.800515
114130,0,2785,54537,51,213.1245117188,21.5976676941,0.01603314,9.266604,0.1254123,0.5093822,-9.559561
110072,0,2366,53741,181,155.8697052002,21.699010849,0.01339465,9.509477,0.05213148,0.445787,-9.86035
109119,0,568,52254,172,141.5719451904,3.1347746849,0.01386096,9.276632,0.3666402,0.4702601,-9.604294
111081,0,1991,53446,600,179.0967712402,32.0387382507,0.01075696,9.165316,0.1940618,0.2708744,-9.732548
113128,0,2241,54169,541,195.0782318115,27.9370517731,0.01761597,9.686453,0.02208819,0.01451444,-11.52465
111082,6290,1605,53062,296,169.0343780518,11.0486392975,0.01956951,9.235397,0.5179527,0.5767968,-9.474375
124026,0,390,51816,471,5.4408345222,0.5575427413,0.01778472,9.146534,0.07031858,0.1599914,-9.942437
114131,0,1839,53471,328,211.670135498,35.2799377441,0.01406233,9.068064,0.1742569,0.1889798,-9.791648
113129,0,2104,53852,618,200.8339080811,32.0634803772,0.01672368,9.404444,0.2091992,0.4615769,-9.7402
123013,0,384,51821,415,353.2472229004,0.7218925953,0.01733311,9.099771,0.1166622,0.1715206,-9.865454
109120,191362,1235,52734,230,147.865737915,7.2637052536,0.01306903,9.120564,0.05390884,0.2291828,-9.760383
111083,210277,1605,53062,573,170.5746459961,12.7225322723,0.01388683,9.09682,0.09066507,0.2288401,-9.737288
111084,0,278,51900,487,167.493927002,0.181281358,0.01895006,9.161753,0.2926376,0.3955307,-9.564572
111085,0,2504,54179,507,174.0637512207,22.4326534271,0.01188218,9.797927,0.4445597,0.7352946,-9.931465
113130,0,2093,53818,178,198.8584899902,33.1572303772,0.01623989,9.234198,0.1943704,0.1485314,-10.06238
109121,5284,571,52286,464,147.7462615967,4.2732434273,0.01689718,9.669878,0.4258828,0.2190214,-10.32939
111086,0,1755,53386,517,174.8113708496,14.9924259186,0.01427968,9.643174,0.481959,0.9666076,-9.657924
108131,0,2082,53358,213,123.5457382202,18.4392795563,0.01766405,9.075453,0.2966539,0.3060982,-9.589592
108132,180017,2419,54139,411,120.9590835571,10.5485010147,0.01540021,9.270569,0.2439215,0.4603199,-9.607509
109122,190491,1305,52757,146,146.59425354,9.1652297974,0.01994551,9.758535,0.7198137,0.9268674,-9.791518
110073,0,579,52338,98,163.0010681152,3.8358294964,0.01199475,9.053904,0.2545893,NULL,NULL
108133,181122,1932,53350,318,130.7776794434,26.8058834076,0.01720884,9.765596,0.7017785,1.062451,-9.739287
108134,0,1271,52974,430,133.6227264404,32.6355934143,0.01455361,9.097463,0.5350201,0.3285368,-9.580878
102004,0,405,51816,339,32.6381645203,0.7380998731,0.01165467,9.125319,0.204108,0.2644756,-9.702934
107030,0,756,52577,153,117.783493042,34.056388855,0.01585409,9.455061,0.05898615,0.8676825,-9.5167
101034,111930,424,51893,116,21.2275085449,14.2184791565,0.01973011,9.239859,0.2345741,0.3225032,-9.731324
113132,0,2654,54231,16,206.2348175049,20.277261734,0.01825015,9.618812,0.3346109,0.3938289,-10.0235
108135,0,2081,53357,534,121.5052185059,18.0441951752,0.0164805,9.131015,0.02260008,0.08350938,-10.20928
109123,180595,2433,53820,48,135.6726226807,13.1078081131,0.01646783,9.370475,0.7040607,1.032989,-9.35638
108136,0,2419,54139,435,120.2016067505,10.0836029053,0.01367722,9.475818,0.1072779,0.3395106,-9.944964
112109,7806,521,52326,243,189.6496734619,1.4022846222,0.01735859,9.918849,0.3139208,1.117588,-9.870567
109124,0,473,51929,597,140.8051300049,2.0601930618,0.0172364,9.16507,0.08654463,0.1182892,-10.09212
113133,0,855,52375,411,207.9093933105,5.5596809387,0.01878274,9.316916,0.2249521,0.3920254,-9.723601
124027,533,420,51871,183,13.1163196564,14.5182876587,0.01824617,9.780994,0.1411757,0.7726135,-9.893032
111087,0,2511,53882,242,175.8525238037,21.6506767273,0.01170295,9.315574,0.2525806,0.2792308,-9.869611
101035,0,399,51817,477,20.9781513214,0.2822908461,0.01830711,9.648148,1.024802,1.069116,-9.619123
111088,0,1991,53446,539,178.5740356445,32.8609962463,0.01063904,9.310841,0.2202268,0.4057535,-9.702579
110074,0,2477,54058,8,161.3622131348,21.814956665,0.01934342,9.653739,0.2216614,0.5055713,-9.949957
109125,0,473,51929,565,140.8056640625,2.6013388634,0.01673774,9.424822,0.3319022,0.6354559,-9.621737
111090,210768,1225,52760,585,176.5514526367,10.5955343247,0.01023465,9.087952,0.1544543,0.6825981,-9.253787
111091,6883,2223,53793,44,178.7439117432,26.2025089264,0.01716195,9.700876,0.1127276,0.6010049,-9.921998
111092,0,2508,53875,426,175.0720672607,17.8014125824,0.01194784,9.188723,0.04408391,0.3237859,-9.678465
110075,5687,998,52750,27,157.3145446777,6.1281285286,0.01188369,9.791711,0.0202843,0.7946157,-9.891554
110076,722161,2350,53765,70,155.9592437744,26.2173461914,0.01659204,9.017413,0.1068637,0.09018806,-10.06226
112110,225365,845,52381,293,187.2722625732,3.881975174,0.01406451,9.010995,0.1095292,0.08703441,-10.0713
113134,8796,855,52375,559,208.2902069092,4.9609465599,0.01696883,9.161037,0.2073672,0.2104416,-9.837906
108137,0,2282,53683,243,133.6950531006,20.7130012512,0.01281276,9.003039,0.1769579,0.2120108,-9.676682
111093,0,2497,54154,107,171.9131164551,23.7579364777,0.01972606,9.277242,1.077606,1.010255,-9.272811
108139,4361,1926,53317,68,125.4761123657,22.6413211823,0.01248417,9.03045,0.2204551,0.602874,-9.250223
108140,721315,1588,52965,307,129.9235839844,27.7256317139,0.01854932,9.014456,0.1196107,0.1680654,-9.788978
109126,721497,2294,54524,501,143.7461395264,25.8256778717,0.01317043,9.144584,0.246604,0.1601283,-9.940116
108141,180269,1926,53317,31,126.5807113647,22.8766651154,0.01766365,9.480806,0.3365891,0.3165298,-9.980392
109127,190713,2578,54093,9,143.0032958984,12.2618074417,0.01970097,9.088217,0.05363028,0.1620393,-9.878596
114132,243862,1807,54175,26,210.9653015137,8.7058382034,0.01983449,9.096018,0.05903915,0.09275516,-10.12868
111094,0,2508,53875,98,176.2253417969,16.6028575897,0.01165025,9.133779,0.01851101,-0.0008513473,NULL
111095,6872,1991,53446,450,178.4627990723,33.3649101257,0.01070824,9.423179,0.4727811,0.6468979,-9.612343
111096,0,282,51630,627,174.8736724854,0.1165525913,0.01966744,9.154864,0.3278764,0.2725432,-9.719429
111097,0,2511,53882,66,177.8110046387,21.0018367767,0.01125805,9.450205,0.2600459,0.4034823,-9.84438
112111,0,1975,53734,222,190.7092285156,31.8902359009,0.01474796,9.437765,0.09441698,0.2834287,-9.985321
110077,0,2366,53741,588,156.8343048096,22.2401046753,0.01970486,9.174606,0.01192093,0.3933837,-9.57979
113135,0,2109,53468,22,205.3699035645,32.1925735474,0.01557532,9.017913,0.1651354,0.1851622,-9.75036
110078,0,2480,53851,499,161.3434448242,16.3297290802,0.01932164,9.645808,0.9030672,0,NULL
111098,0,2099,53469,259,178.8527679443,33.1261062622,0.01053165,9.603262,0.2942186,0.763045,-9.720712
112112,0,2612,54480,385,186.4172668457,20.5284690857,0.01828936,9.915092,0.1131723,0.7365239,-10.04791
108142,0,2082,53358,509,124.816078186,19.3132419586,0.01897997,9.61446,0.7508965,1.320482,-9.493728
113136,8713,2028,53818,96,206.7551269531,33.8935966492,0.01654062,9.779905,0.5414148,1.355708,-9.647739
113137,8193,2009,53857,349,196.5348052979,30.2092704773,0.01615136,9.150904,0.1294971,0.1994105,-9.851155
110079,0,274,51913,509,160.4724731445,0.7931804061,0.01879655,9.577308,0.948113,1.765923,-9.330336
113138,0,2651,54507,470,198.4220275879,22.6256504059,0.01079317,9.292371,0.1042702,0.1805146,-10.03586
114133,0,1841,53491,267,217.1036529541,32.3946113586,0.01380677,9.647865,0.6057314,1.072006,-9.617668
108143,0,2265,53674,521,120.1585769653,13.6563930512,0.01581326,9.130606,0.2006273,0.2286807,-9.771377
109129,0,2433,53820,28,135.3770446777,12.6621246338,0.019322,9.229953,0.2644418,0.1659794,-10.0099
111099,0,2512,53877,328,177.9686431885,18.5464363098,0.01990632,9.826488,0.3841139,0.6430454,-10.01825
108144,0,2081,53357,520,121.5796813965,17.5947723389,0.0163688,9.528764,0.02520287,0.003114427,-12.03539
109130,0,1936,53330,25,138.9967651367,29.1518306732,0.01360815,9.207659,0.03508408,0.01392267,-11.06394
108145,0,2419,54139,227,120.5272903442,9.3773174286,0.01377166,9.15914,0.08614896,NULL,NULL
113139,0,2112,53534,18,202.027923584,31.9318351746,0.01574186,9.022448,0.1770558,0.209028,-9.702243
101037,1159,401,51788,346,24.4047183991,0.0401744209,0.01640047,9.313121,0.3780681,0.8712141,-9.372996
113140,0,2023,53851,548,200.480255127,35.359500885,0.01946824,9.587422,0.7962695,0.9782147,-9.596988
114134,9303,1841,53491,434,217.2827758789,32.9101791382,0.01428759,9.184009,0.1931213,0.3180554,-9.681506
114135,0,2758,54523,233,212.5156555176,17.5515117645,0.01857182,9.179137,0.3420819,0.4549723,-9.521152
114136,9266,2133,53917,239,216.8705749512,29.9519500732,0.01456212,9.244413,0.4980582,0.5986846,-9.467216
114137,249094,1703,53799,227,210.5005340576,10.8305988312,0.01314154,9.07146,0.257834,0.186198,-9.801485
113141,230146,1796,53884,55,197.8819732666,8.7432041168,0.0133279,9.536124,0.5667742,0.5220947,-9.818375
114138,240334,2131,53819,136,216.4142150879,25.3783473969,0.0166466,9.284009,0.7524369,0.8452536,-9.357022
113142,0,2028,53818,109,207.4984436035,34.1785202026,0.0149217,9.011168,0.3284279,0.2106086,-9.687693
112113,220320,1230,52672,490,184.5609741211,10.3539524078,0.01983334,9.26773,0.1145962,0.2580108,-9.856091
113143,0,2011,53499,8,196.3869018555,29.0116043091,0.01750079,9.609653,0.1571557,0.2976549,-10.13594
108146,0,1927,53321,268,124.9117202759,21.0647277832,0.01410467,9.048356,0.05117644,0.07579255,-10.16873
109132,0,1307,52999,436,149.7482757568,10.3788919449,0.01843598,9.020963,0.02841843,0.105276,-9.998633
112114,0,2646,54479,83,186.6923675537,21.2629451752,0.01917638,9.0488,0.1002906,0.1284444,-9.940084
114139,9002,1703,53799,521,211.2238311768,12.7216930389,0.01367236,9.124371,0.4287559,1.531525,-8.939246
114140,248948,2747,54233,216,217.2947998047,13.9809560776,0.01729729,9.05492,0.1283306,0.1051214,-10.03323
122006,0,379,51789,449,343.2439880371,1.1425925493,0.01644947,9.500008,0.1573005,0.7377442,-9.632102
109133,4978,568,52254,343,140.5258789062,3.8972666264,0.01377795,9.186657,0.1045153,0.5321784,-9.4606
113144,231122,1808,54176,426,209.4842529297,7.4335832596,0.0146488,9.167877,0.266514,0.2661754,-9.742709
109134,0,2576,54086,76,138.3070831299,11.771323204,0.01673694,9.430802,0.2822215,0.337264,-9.902832
114141,0,2121,54180,184,210.1818847656,31.8941726685,0.01463546,9.451613,1.257275,1.092615,-9.413146
107031,0,1921,53317,152,118.6123428345,16.2149238586,0.01587998,9.301825,0.07489453,0.2455455,-9.911693
112115,0,516,52017,35,181.12449646,2.4485185146,0.01999686,9.107437,0.06754296,0.1913522,-9.825603
109135,191821,1307,52999,237,149.6273193359,10.1829967499,0.01737146,9.126222,0.1424755,0.1213563,-10.04216
108147,0,1206,52670,401,123.8475189209,28.7353496552,0.0197367,9.636974,0.5814068,1.182541,-9.564158
124028,43,751,52251,236,1.509975791,14.4174642563,0.01759434,9.11027,0.1751137,0.2096722,-9.788729
114142,240384,2134,53876,213,217.041809082,26.9357872009,0.01473831,9.208879,0.2098022,0.2677963,-9.781075
114143,9238,1644,53144,155,216.2072143555,35.2849235535,0.01116691,9.08064,0.01433508,0.1593317,-9.878338
108148,4542,1930,53347,69,130.7195129395,25.0704135895,0.0172569,9.49496,0.03034031,0.4245109,-9.867071
114144,241086,2135,53827,384,217.1490325928,25.7088813782,0.01355625,9.860129,0.01173654,0.173197,-10.62159
113146,0,2110,53467,587,203.562286377,31.424987793,0.01665907,9.000795,0.3069729,0.7537801,-9.12355
112116,0,2241,54169,236,194.0254211426,27.6781082153,0.01648326,9.118738,0.7685287,0.9022528,-9.16341
113147,0,2009,53904,562,198.3387451172,30.3198928833,0.01619835,9.264454,0.04633403,0.2703045,-9.832601
110080,0,574,52355,5,154.6554718018,3.2636070251,0.01443813,9.198826,0.2877001,0.2718438,-9.764506
109136,0,1937,53388,328,138.452911377,29.1731243134,0.01392095,9.458508,0.8017521,0.8744544,-9.51677
113149,0,2104,53852,440,199.1749725342,31.367307663,0.01917786,9.191751,0.423604,0.4953173,-9.496868
109137,191279,993,52710,386,144.8722229004,6.2292518616,0.01668344,9.443598,0.275899,0.4075659,-9.8334
114145,0,2787,54552,386,216.0567626953,22.7960186005,0.0181924,9.195578,0.3352047,0.3536755,-9.646973
111100,211115,1755,53386,451,174.3780517578,15.4863443375,0.0157425,9.038978,0.4367673,0.4027996,-9.433888
112117,220201,1229,52723,606,183.1438446045,11.0750751495,0.01510369,9.087307,0.1995446,0.4153375,-9.468905
113150,8896,1808,54176,423,209.6609191895,7.2165174484,0.01462325,9.927597,0.672574,1.441406,-9.768811
113151,0,525,52295,301,196.8288269043,2.0034849644,0.01940175,9.560016,0.782997,1.001482,-9.559372
111101,6288,1222,52763,437,169.0171966553,10.1625442505,0.01971025,9.624394,0.1635084,0.3614531,-10.06634
109138,0,1946,53432,503,147.5167541504,31.7450199127,0.01660439,9.867891,0.03903103,0.2771958,-10.42511
109139,4900,1194,52703,585,139.165802002,7.2663769722,0.01875499,9.591507,0.2992334,1.666766,-9.369633
110081,202112,580,52368,475,164.5708618164,4.7922511101,0.01445069,9.518223,0.05885862,0.1919042,-10.23514
110082,202057,995,52731,14,151.1986083984,5.3685970306,0.01366159,9.055403,0.1698283,0.1975322,-9.759765
108149,0,2275,53709,104,129.1182250977,18.3608207703,0.01336376,9.277221,0.1910338,0.34511,-9.739264
108150,188994,2570,54081,289,120.6998214722,7.4316158295,0.01587113,9.001083,0.2254292,0.4255781,-9.372104
108151,180950,1756,53080,443,122.6835708618,7.4728403091,0.01509105,9.634016,0.9918365,0.7528304,-9.757318
114146,9239,1708,53503,454,216.3039550781,13.7437963486,0.01849148,9.606642,0.0202843,2.091626E-006,-15.28616
